

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Apr 10 15:37:22 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	stringtext23,global,class=STRCODE,delta=2
    27                           	psect	cinit,global,class=CODE,merge=1,delta=2
    28                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text4,local,class=CODE,merge=1,delta=2
    37                           	psect	text5,local,class=CODE,merge=1,delta=2
    38                           	psect	text6,local,class=CODE,merge=1,delta=2
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2
    41                           	psect	text9,local,class=CODE,merge=1,delta=2
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2
    46                           	psect	text14,local,class=CODE,merge=1,delta=2
    47                           	psect	text15,local,class=CODE,merge=1,delta=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2
    49                           	psect	text17,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _main
  1058  02F2                     _main:	
  1059                           
  1060                           ;main.c: 90: ANSELA = 0;
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1064  02F2  017E               	movlb	62	; select bank62
  1065  02F3  01B8               	clrf	56	;volatile
  1066                           
  1067                           ;main.c: 91: ANSELB = 0;
  1068  02F4  01C3               	clrf	67	;volatile
  1069                           
  1070                           ;main.c: 92: ANSELC = 0;
  1071  02F5  01CE               	clrf	78	;volatile
  1072                           
  1073                           ;main.c: 95: INTCONbits.GIE = 1;
  1074  02F6  178B               	bsf	11,7	;volatile
  1075                           
  1076                           ;main.c: 96: INTCONbits.PEIE = 1;
  1077  02F7  170B               	bsf	11,6	;volatile
  1078                           
  1079                           ;main.c: 99: _delay((unsigned long)((5000)*(32000000/4000.0)));
  1080  02F8  30CB               	movlw	203
  1081  02F9  0140               	movlb	0	; select bank0
  1082  02FA  00E4               	movwf	??_main+1
  1083  02FB  30EC               	movlw	236
  1084  02FC  00E3               	movwf	??_main
  1085  02FD  3084               	movlw	132
  1086  02FE                     u837:	
  1087  02FE  0B89               	decfsz	9,f
  1088  02FF  2AFE               	goto	u837
  1089  0300  0BE3               	decfsz	??_main,f
  1090  0301  2AFE               	goto	u837
  1091  0302  0BE4               	decfsz	??_main+1,f
  1092  0303  2AFE               	goto	u837
  1093  0304  0000               	nop
  1094                           
  1095                           ;main.c: 100: initBTSerial();
  1096  0305  3183  235E  3182   	fcall	_initBTSerial
  1097                           
  1098                           ;main.c: 101: setActivePeripheral(sigfox);
  1099  0308  3002               	movlw	2
  1100  0309  3181  2171  3182   	fcall	_setActivePeripheral
  1101  030C                     l1264:	
  1102                           ;main.c: 103: while (1) {
  1103                           
  1104                           
  1105                           ;main.c: 104: waitForCommand();
  1106  030C  3180  2031  3182   	fcall	_waitForCommand
  1107  030F  2B0C               	goto	l1264
  1108  0310                     __end_of_main:	
  1109                           ;main.c: 106: }
  1110                           ;main.c: 107: return;
  1111                           
  1112                           
  1113                           	psect	text1
  1114  0031                     __ptext1:	
  1115 ;; *************** function _waitForCommand *****************
  1116 ;; Defined at:
  1117 ;;		line 380 in file "main.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  message        30    0[BANK0 ] unsigned char [30]
  1122 ;;  i               2   64[BANK0 ] int 
  1123 ;;  p               1   66[BANK0 ] PTR unsigned char 
  1124 ;;		 -> waitForCommand@command(32), 
  1125 ;;  command        32   30[BANK0 ] unsigned char [32]
  1126 ;;  i               2   62[BANK0 ] int 
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1136 ;;      Params:         0       0       0       0       0       0       0       0
  1137 ;;      Locals:         0      67       0       0       0       0       0       0
  1138 ;;      Temps:          1       0       0       0       0       0       0       0
  1139 ;;      Totals:         1      67       0       0       0       0       0       0
  1140 ;;Total ram usage:       68 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    4
  1143 ;; This function calls:
  1144 ;;		_getGPSData
  1145 ;;		_getGSMData
  1146 ;;		_getWiFiData
  1147 ;;		_sendSigfox
  1148 ;;		_serialPrintBT
  1149 ;;		_serialReadBT
  1150 ;;		_startTimer
  1151 ;;		_strcmp
  1152 ;;		_strncmp
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _waitForCommand
  1160  0031                     _waitForCommand:	
  1161  0031                     l210:	
  1162                           ;main.c: 381: char command[32];
  1163                           ;main.c: 383: while (!PIR3bits.RC2IF) {
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _waitForCommand: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1167                           
  1168  0031  014E               	movlb	14	; select bank14
  1169  0032  1F8F               	btfss	15,7	;volatile
  1170  0033  2831               	goto	l210
  1171                           
  1172                           ;main.c: 384: }
  1173                           ;main.c: 386: startTimer(2);
  1174  0034  3002               	movlw	2
  1175  0035  00F1               	movwf	startTimer@seconds
  1176  0036  3000               	movlw	0
  1177  0037  00F2               	movwf	startTimer@seconds+1
  1178  0038  3183  2387  3180   	fcall	_startTimer
  1179                           
  1180                           ;main.c: 387: int i = 0;
  1181  003B  0140               	movlb	0	; select bank0
  1182  003C  01DE               	clrf	waitForCommand@i
  1183  003D  01DF               	clrf	waitForCommand@i+1
  1184  003E                     l1166:	
  1185                           ;main.c: 388: while (!timerDone) {
  1186                           
  1187  003E  087B               	movf	_timerDone,w
  1188  003F  1D03               	btfss	3,2
  1189  0040  2854               	goto	l1168
  1190                           
  1191                           ;main.c: 389: if (PIR3bits.RC2IF) {
  1192  0041  014E               	movlb	14	; select bank14
  1193  0042  1F8F               	btfss	15,7	;volatile
  1194  0043  283E               	goto	l1166
  1195                           
  1196                           ;main.c: 390: command[i] = serialReadBT();
  1197  0044  3184  245E  3180   	fcall	_serialReadBT
  1198  0047  00FA               	movwf	??_waitForCommand
  1199  0048  0140               	movlb	0	; select bank0
  1200  0049  085E               	movf	waitForCommand@i,w
  1201  004A  3E3E               	addlw	(low (waitForCommand@command| 0))& (0+255)
  1202  004B  0086               	movwf	6
  1203  004C  0187               	clrf	7
  1204  004D  087A               	movf	??_waitForCommand,w
  1205  004E  0081               	movwf	1
  1206                           
  1207                           ;main.c: 391: i++;
  1208  004F  3001               	movlw	1
  1209  0050  07DE               	addwf	waitForCommand@i,f
  1210  0051  3000               	movlw	0
  1211  0052  3DDF               	addwfc	waitForCommand@i+1,f
  1212  0053  283E               	goto	l1166
  1213  0054                     l1168:	
  1214                           
  1215                           ;main.c: 392: }
  1216                           ;main.c: 393: }
  1217                           ;main.c: 394: command[i] = '\0';
  1218  0054  0140               	movlb	0	; select bank0
  1219  0055  085E               	movf	waitForCommand@i,w
  1220  0056  3E3E               	addlw	(low (waitForCommand@command| 0))& (0+255)
  1221  0057  0086               	movwf	6
  1222  0058  0187               	clrf	7
  1223  0059  0181               	clrf	1
  1224                           
  1225                           ;main.c: 397: if (strcmp(command, "GET_GPS\r\n") == 0) {
  1226  005A  3054               	movlw	low (STR_18| (0+32768))
  1227  005B  00F1               	movwf	strcmp@s2
  1228  005C  3084               	movlw	high (STR_18| (0+32768))
  1229  005D  00F2               	movwf	strcmp@s2+1
  1230  005E  303E               	movlw	(low (waitForCommand@command| 0))& (0+255)
  1231  005F  3182  22A9  3180   	fcall	_strcmp
  1232  0062  0871               	movf	?_strcmp,w
  1233  0063  0472               	iorwf	?_strcmp+1,w
  1234  0064  1D03               	btfss	3,2
  1235  0065  2870               	goto	l1174
  1236                           
  1237                           ;main.c: 398: getGPSData();
  1238  0066  3182  221E  3180   	fcall	_getGPSData
  1239                           
  1240                           ;main.c: 399: serialPrintBT("MESSAGE_END\r\n");
  1241  0069  30A7               	movlw	low (STR_19| (0+32768))
  1242  006A  00F2               	movwf	serialPrintBT@s
  1243  006B  3083               	movlw	high (STR_19| (0+32768))
  1244  006C  00F3               	movwf	serialPrintBT@s+1
  1245  006D  3183  2344         	fcall	_serialPrintBT
  1246                           
  1247                           ;main.c: 400: } else if (strcmp(command, "GET_GSM\r\n") == 0) {
  1248  006F  0008               	return
  1249  0070                     l1174:	
  1250  0070  304A               	movlw	low (STR_20| (0+32768))
  1251  0071  00F1               	movwf	strcmp@s2
  1252  0072  3084               	movlw	high (STR_20| (0+32768))
  1253  0073  00F2               	movwf	strcmp@s2+1
  1254  0074  303E               	movlw	(low (waitForCommand@command| 0))& (0+255)
  1255  0075  3182  22A9  3180   	fcall	_strcmp
  1256  0078  0871               	movf	?_strcmp,w
  1257  0079  0472               	iorwf	?_strcmp+1,w
  1258  007A  1D03               	btfss	3,2
  1259  007B  2886               	goto	l1178
  1260                           
  1261                           ;main.c: 401: getGSMData();
  1262  007C  3180  20FA  3180   	fcall	_getGSMData
  1263                           
  1264                           ;main.c: 402: serialPrintBT("MESSAGE_END\r\n");
  1265  007F  30A7               	movlw	low (STR_19| (0+32768))
  1266  0080  00F2               	movwf	serialPrintBT@s
  1267  0081  3083               	movlw	high (STR_19| (0+32768))
  1268  0082  00F3               	movwf	serialPrintBT@s+1
  1269  0083  3183  2344         	fcall	_serialPrintBT
  1270                           
  1271                           ;main.c: 403: } else if (strcmp(command, "GET_WIFI\r\n") == 0) {
  1272  0085  0008               	return
  1273  0086                     l1178:	
  1274  0086  3016               	movlw	low (STR_22| (0+32768))
  1275  0087  00F1               	movwf	strcmp@s2
  1276  0088  3084               	movlw	high (STR_22| (0+32768))
  1277  0089  00F2               	movwf	strcmp@s2+1
  1278  008A  303E               	movlw	(low (waitForCommand@command| 0))& (0+255)
  1279  008B  3182  22A9  3180   	fcall	_strcmp
  1280  008E  0871               	movf	?_strcmp,w
  1281  008F  0472               	iorwf	?_strcmp+1,w
  1282  0090  1D03               	btfss	3,2
  1283  0091  289C               	goto	l1182
  1284                           
  1285                           ;main.c: 404: getWiFiData();
  1286  0092  3181  21CA  3180   	fcall	_getWiFiData
  1287                           
  1288                           ;main.c: 405: serialPrintBT("MESSAGE_END\r\n");
  1289  0095  30A7               	movlw	low (STR_19| (0+32768))
  1290  0096  00F2               	movwf	serialPrintBT@s
  1291  0097  3083               	movlw	high (STR_19| (0+32768))
  1292  0098  00F3               	movwf	serialPrintBT@s+1
  1293  0099  3183  2344         	fcall	_serialPrintBT
  1294                           
  1295                           ;main.c: 406: } else if (strcmp(command, "GET_ALL\r\n") == 0) {
  1296  009B  0008               	return
  1297  009C                     l1182:	
  1298  009C  3040               	movlw	low (STR_24| (0+32768))
  1299  009D  00F1               	movwf	strcmp@s2
  1300  009E  3084               	movlw	high (STR_24| (0+32768))
  1301  009F  00F2               	movwf	strcmp@s2+1
  1302  00A0  303E               	movlw	(low (waitForCommand@command| 0))& (0+255)
  1303  00A1  3182  22A9  3180   	fcall	_strcmp
  1304  00A4  0871               	movf	?_strcmp,w
  1305  00A5  0472               	iorwf	?_strcmp+1,w
  1306  00A6  1D03               	btfss	3,2
  1307  00A7  28B8               	goto	l1186
  1308                           
  1309                           ;main.c: 407: getGPSData();
  1310  00A8  3182  221E  3180   	fcall	_getGPSData
  1311                           
  1312                           ;main.c: 408: getGSMData();
  1313  00AB  3180  20FA  3180   	fcall	_getGSMData
  1314                           
  1315                           ;main.c: 409: getWiFiData();
  1316  00AE  3181  21CA  3180   	fcall	_getWiFiData
  1317                           
  1318                           ;main.c: 410: serialPrintBT("MESSAGE_END\r\n");
  1319  00B1  30A7               	movlw	low (STR_19| (0+32768))
  1320  00B2  00F2               	movwf	serialPrintBT@s
  1321  00B3  3083               	movlw	high (STR_19| (0+32768))
  1322  00B4  00F3               	movwf	serialPrintBT@s+1
  1323  00B5  3183  2344         	fcall	_serialPrintBT
  1324                           
  1325                           ;main.c: 411: } else if (strncmp(command, "SEND_SIGFOX:", 12) == 0) {
  1326  00B7  0008               	return
  1327  00B8                     l1186:	
  1328  00B8  30CF               	movlw	low (STR_26| (0+32768))
  1329  00B9  00F1               	movwf	strncmp@s2
  1330  00BA  3083               	movlw	high (STR_26| (0+32768))
  1331  00BB  00F2               	movwf	strncmp@s2+1
  1332  00BC  300C               	movlw	12
  1333  00BD  00F3               	movwf	strncmp@len
  1334  00BE  3000               	movlw	0
  1335  00BF  00F4               	movwf	strncmp@len+1
  1336  00C0  303E               	movlw	(low (waitForCommand@command| 0))& (0+255)
  1337  00C1  3182  2269  3180   	fcall	_strncmp
  1338  00C4  0871               	movf	?_strncmp,w
  1339  00C5  0472               	iorwf	?_strncmp+1,w
  1340  00C6  1D03               	btfss	3,2
  1341  00C7  0008               	return
  1342                           
  1343                           ;main.c: 412: char * p;
  1344                           ;main.c: 413: p = command + 12;
  1345  00C8  304A               	movlw	(low ((waitForCommand@command| 0+12)))& (0+255)
  1346  00C9  00FA               	movwf	??_waitForCommand
  1347  00CA  087A               	movf	??_waitForCommand,w
  1348  00CB  0140               	movlb	0	; select bank0
  1349  00CC  00E2               	movwf	waitForCommand@p
  1350                           
  1351                           ;main.c: 414: char message[30];
  1352                           ;main.c: 415: int i = 0;
  1353  00CD  01E0               	clrf	waitForCommand@i_435
  1354  00CE  01E1               	clrf	waitForCommand@i_435+1
  1355  00CF                     l1198:	
  1356                           ;main.c: 417: while(*p != '\r') {
  1357                           
  1358  00CF  0862               	movf	waitForCommand@p,w
  1359  00D0  0086               	movwf	6
  1360  00D1  0187               	clrf	7
  1361  00D2  300D               	movlw	13
  1362  00D3  0601               	xorwf	1,w
  1363  00D4  1903               	btfsc	3,2
  1364  00D5  28EA               	goto	l1200
  1365                           
  1366                           ;main.c: 418: message[i] = *p;
  1367  00D6  0862               	movf	waitForCommand@p,w
  1368  00D7  0086               	movwf	6
  1369  00D8  0187               	clrf	7
  1370  00D9  0801               	movf	1,w
  1371  00DA  00FA               	movwf	??_waitForCommand
  1372  00DB  0860               	movf	waitForCommand@i_435,w
  1373  00DC  3E20               	addlw	(low (waitForCommand@message| 0))& (0+255)
  1374  00DD  0086               	movwf	6
  1375  00DE  0187               	clrf	7
  1376  00DF  087A               	movf	??_waitForCommand,w
  1377  00E0  0081               	movwf	1
  1378                           
  1379                           ;main.c: 419: p++;
  1380  00E1  3001               	movlw	1
  1381  00E2  00FA               	movwf	??_waitForCommand
  1382  00E3  087A               	movf	??_waitForCommand,w
  1383  00E4  07E2               	addwf	waitForCommand@p,f
  1384                           
  1385                           ;main.c: 420: i++;
  1386  00E5  3001               	movlw	1
  1387  00E6  07E0               	addwf	waitForCommand@i_435,f
  1388  00E7  3000               	movlw	0
  1389  00E8  3DE1               	addwfc	waitForCommand@i_435+1,f
  1390  00E9  28CF               	goto	l1198
  1391  00EA                     l1200:	
  1392                           
  1393                           ;main.c: 421: }
  1394                           ;main.c: 422: message[i] = '\0';
  1395  00EA  0860               	movf	waitForCommand@i_435,w
  1396  00EB  3E20               	addlw	(low (waitForCommand@message| 0))& (0+255)
  1397  00EC  0086               	movwf	6
  1398  00ED  0187               	clrf	7
  1399  00EE  0181               	clrf	1
  1400                           
  1401                           ;main.c: 424: sendSigfox(message);
  1402  00EF  3020               	movlw	(low (waitForCommand@message| 0))& (0+255)
  1403  00F0  3183  2310  3180   	fcall	_sendSigfox
  1404                           
  1405                           ;main.c: 425: serialPrintBT("MESSAGE_END\r\n");
  1406  00F3  30A7               	movlw	low (STR_19| (0+32768))
  1407  00F4  00F2               	movwf	serialPrintBT@s
  1408  00F5  3083               	movlw	high (STR_19| (0+32768))
  1409  00F6  00F3               	movwf	serialPrintBT@s+1
  1410  00F7  3183  2344         	fcall	_serialPrintBT
  1411  00F9  0008               	return
  1412  00FA                     __end_of_waitForCommand:	
  1413                           
  1414                           	psect	text2
  1415  0269                     __ptext2:	
  1416 ;; *************** function _strncmp *****************
  1417 ;; Defined at:
  1418 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\strncmp.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  s1              1    wreg     PTR const unsigned char 
  1421 ;;		 -> waitForCommand@command(32), 
  1422 ;;  s2              2    1[COMMON] PTR const unsigned char 
  1423 ;;		 -> STR_26(13), 
  1424 ;;  len             2    3[COMMON] unsigned int 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  s1              1    7[COMMON] PTR const unsigned char 
  1427 ;;		 -> waitForCommand@command(32), 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  2    1[COMMON] int 
  1430 ;; Registers used:
  1431 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1437 ;;      Params:         4       0       0       0       0       0       0       0
  1438 ;;      Locals:         1       0       0       0       0       0       0       0
  1439 ;;      Temps:          2       0       0       0       0       0       0       0
  1440 ;;      Totals:         7       0       0       0       0       0       0       0
  1441 ;;Total ram usage:        7 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; Hardware stack levels required when called:    1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_waitForCommand
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _strncmp
  1453  0269                     _strncmp:	
  1454                           
  1455                           ;incstack = 0
  1456                           ; Regs used in _strncmp: [wreg-fsr1h+status,2+status,0+pclath]
  1457                           ;strncmp@s1 stored from wreg
  1458  0269  00F7               	movwf	strncmp@s1
  1459  026A                     l1150:	
  1460  026A  3001               	movlw	1
  1461  026B  02F3               	subwf	strncmp@len,f
  1462  026C  3000               	movlw	0
  1463  026D  3BF4               	subwfb	strncmp@len+1,f
  1464  026E  0A73               	incf	strncmp@len,w
  1465  026F  1903               	btfsc	3,2
  1466  0270  0A74               	incf	strncmp@len+1,w
  1467  0271  1903               	btfsc	3,2
  1468  0272  2AA6               	goto	l1152
  1469  0273  0877               	movf	strncmp@s1,w
  1470  0274  0086               	movwf	6
  1471  0275  0187               	clrf	7
  1472  0276  0801               	movf	1,w
  1473  0277  1903               	btfsc	3,2
  1474  0278  2A86               	goto	l1142
  1475  0279  0871               	movf	strncmp@s2,w
  1476  027A  0084               	movwf	4
  1477  027B  0872               	movf	strncmp@s2+1,w
  1478  027C  0085               	movwf	5
  1479  027D  0800               	movf	0,w	;code access
  1480  027E  00F5               	movwf	??_strncmp
  1481  027F  0877               	movf	strncmp@s1,w
  1482  0280  0086               	movwf	6
  1483  0281  0187               	clrf	7
  1484  0282  0801               	movf	1,w
  1485  0283  0675               	xorwf	??_strncmp,w
  1486  0284  1903               	skipnz
  1487  0285  2A9D               	goto	l1146
  1488  0286                     l1142:	
  1489  0286  0871               	movf	strncmp@s2,w
  1490  0287  0084               	movwf	4
  1491  0288  0872               	movf	strncmp@s2+1,w
  1492  0289  0085               	movwf	5
  1493  028A  0800               	movf	0,w	;code access
  1494  028B  00F5               	movwf	??_strncmp
  1495  028C  01F6               	clrf	??_strncmp+1
  1496  028D  09F5               	comf	??_strncmp,f
  1497  028E  09F6               	comf	??_strncmp+1,f
  1498  028F  0AF5               	incf	??_strncmp,f
  1499  0290  1903               	skipnz
  1500  0291  0AF6               	incf	??_strncmp+1,f
  1501  0292  0877               	movf	strncmp@s1,w
  1502  0293  0086               	movwf	6
  1503  0294  0187               	clrf	7
  1504  0295  0801               	movf	1,w
  1505  0296  0775               	addwf	??_strncmp,w
  1506  0297  00F1               	movwf	?_strncmp
  1507  0298  0876               	movf	??_strncmp+1,w
  1508  0299  1803               	skipnc
  1509  029A  0A76               	incf	??_strncmp+1,w
  1510  029B  00F2               	movwf	?_strncmp+1
  1511  029C  0008               	return
  1512  029D                     l1146:	
  1513  029D  3001               	movlw	1
  1514  029E  00F5               	movwf	??_strncmp
  1515  029F  0875               	movf	??_strncmp,w
  1516  02A0  07F7               	addwf	strncmp@s1,f
  1517  02A1  3001               	movlw	1
  1518  02A2  07F1               	addwf	strncmp@s2,f
  1519  02A3  3000               	movlw	0
  1520  02A4  3DF2               	addwfc	strncmp@s2+1,f
  1521  02A5  2A6A               	goto	l1150
  1522  02A6                     l1152:	
  1523  02A6  01F1               	clrf	?_strncmp
  1524  02A7  01F2               	clrf	?_strncmp+1
  1525  02A8  0008               	return
  1526  02A9                     __end_of_strncmp:	
  1527                           
  1528                           	psect	text3
  1529  02A9                     __ptext3:	
  1530 ;; *************** function _strcmp *****************
  1531 ;; Defined at:
  1532 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\strcmp.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  s1              1    wreg     PTR const unsigned char 
  1535 ;;		 -> waitForCommand@command(32), 
  1536 ;;  s2              2    1[COMMON] PTR const unsigned char 
  1537 ;;		 -> STR_24(10), STR_22(11), STR_20(10), STR_18(10), 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  s1              1    5[COMMON] PTR const unsigned char 
  1540 ;;		 -> waitForCommand@command(32), 
  1541 ;;  r               1    4[COMMON] char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  2    1[COMMON] int 
  1544 ;; Registers used:
  1545 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1551 ;;      Params:         2       0       0       0       0       0       0       0
  1552 ;;      Locals:         2       0       0       0       0       0       0       0
  1553 ;;      Temps:          1       0       0       0       0       0       0       0
  1554 ;;      Totals:         5       0       0       0       0       0       0       0
  1555 ;;Total ram usage:        5 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    1
  1558 ;; This function calls:
  1559 ;;		Nothing
  1560 ;; This function is called by:
  1561 ;;		_waitForCommand
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _strcmp
  1567  02A9                     _strcmp:	
  1568                           
  1569                           ;incstack = 0
  1570                           ; Regs used in _strcmp: [wreg-fsr1h+status,2+status,0+pclath]
  1571                           ;strcmp@s1 stored from wreg
  1572  02A9  00F5               	movwf	strcmp@s1
  1573  02AA  2AB3               	goto	l1128
  1574  02AB                     l1126:	
  1575  02AB  3001               	movlw	1
  1576  02AC  00F3               	movwf	??_strcmp
  1577  02AD  0873               	movf	??_strcmp,w
  1578  02AE  07F5               	addwf	strcmp@s1,f
  1579  02AF  3001               	movlw	1
  1580  02B0  07F1               	addwf	strcmp@s2,f
  1581  02B1  3000               	movlw	0
  1582  02B2  3DF2               	addwfc	strcmp@s2+1,f
  1583  02B3                     l1128:	
  1584  02B3  0875               	movf	strcmp@s1,w
  1585  02B4  0086               	movwf	6
  1586  02B5  0187               	clrf	7
  1587  02B6  0871               	movf	strcmp@s2,w
  1588  02B7  0084               	movwf	4
  1589  02B8  0872               	movf	strcmp@s2+1,w
  1590  02B9  0085               	movwf	5
  1591  02BA  0800               	movf	0,w	;code access
  1592  02BB  3AFF               	xorlw	255
  1593  02BC  3E01               	addlw	1
  1594  02BD  0701               	addwf	1,w
  1595  02BE  00F3               	movwf	??_strcmp
  1596  02BF  0873               	movf	??_strcmp,w
  1597  02C0  00F4               	movwf	strcmp@r
  1598  02C1  0874               	movf	strcmp@r,w
  1599  02C2  1D03               	btfss	3,2
  1600  02C3  2ACA               	goto	l1132
  1601  02C4  0875               	movf	strcmp@s1,w
  1602  02C5  0086               	movwf	6
  1603  02C6  0187               	clrf	7
  1604  02C7  0801               	movf	1,w
  1605  02C8  1D03               	btfss	3,2
  1606  02C9  2AAB               	goto	l1126
  1607  02CA                     l1132:	
  1608  02CA  0874               	movf	strcmp@r,w
  1609  02CB  00F1               	movwf	?_strcmp
  1610  02CC  01F2               	clrf	?_strcmp+1
  1611  02CD  1BF1               	btfsc	?_strcmp,7
  1612  02CE  03F2               	decf	?_strcmp+1,f
  1613  02CF  0008               	return
  1614  02D0                     __end_of_strcmp:	
  1615                           
  1616                           	psect	text4
  1617  045E                     __ptext4:	
  1618 ;; *************** function _serialReadBT *****************
  1619 ;; Defined at:
  1620 ;;		line 235 in file "main.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      unsigned char 
  1627 ;; Registers used:
  1628 ;;		wreg
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1634 ;;      Params:         0       0       0       0       0       0       0       0
  1635 ;;      Locals:         0       0       0       0       0       0       0       0
  1636 ;;      Temps:          0       0       0       0       0       0       0       0
