

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 12:35:03 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	cinit,global,class=CODE,merge=1,delta=2
    25                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    26                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
   752  0070                     ?_setActivePeripheral:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_waitForCommand:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_main:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_serialWriteBT:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_serialReadBT:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_timerCount:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ??_timerCount:	
   771                           ; 1 bytes @ 0x0
   772                           
   773                           
   774                           ; 1 bytes @ 0x0
   775  0070                     	ds	1
   776  0071                     ??_initBTSerial:	
   777  0071                     ??_setActivePeripheral:	
   778                           ; 1 bytes @ 0x1
   779                           
   780  0071                     ??_serialWriteBT:	
   781                           ; 1 bytes @ 0x1
   782                           
   783  0071                     ??_serialReadBT:	
   784                           ; 1 bytes @ 0x1
   785                           
   786  0071                     ?_startTimer:	
   787                           ; 1 bytes @ 0x1
   788                           
   789  0071                     ?_strcmp:	
   790                           ; 1 bytes @ 0x1
   791                           
   792  0071                     setActivePeripheral@peri:	
   793                           ; 2 bytes @ 0x1
   794                           
   795  0071                     serialWriteBT@c:	
   796                           ; 1 bytes @ 0x1
   797                           
   798  0071                     startTimer@seconds:	
   799                           ; 1 bytes @ 0x1
   800                           
   801  0071                     strcmp@s2:	
   802                           ; 2 bytes @ 0x1
   803                           
   804                           
   805                           ; 2 bytes @ 0x1
   806  0071                     	ds	1
   807  0072                     ?_serialPrintBT:	
   808  0072                     serialPrintBT@s:	
   809                           ; 1 bytes @ 0x2
   810                           
   811                           
   812                           ; 2 bytes @ 0x2
   813  0072                     	ds	1
   814  0073                     ??_strcmp:	
   815  0073                     ??_startTimer:	
   816                           ; 1 bytes @ 0x3
   817                           
   818                           
   819                           ; 1 bytes @ 0x3
   820  0073                     	ds	1
   821  0074                     ??_serialPrintBT:	
   822  0074                     strcmp@r:	
   823                           ; 1 bytes @ 0x4
   824                           
   825                           
   826                           ; 1 bytes @ 0x4
   827  0074                     	ds	1
   828  0075                     strcmp@s1:	
   829  0075                     serialPrintBT@i:	
   830                           ; 1 bytes @ 0x5
   831                           
   832                           
   833                           ; 2 bytes @ 0x5
   834  0075                     	ds	2
   835  0077                     ??_waitForCommand:	
   836                           
   837                           ; 1 bytes @ 0x7
   838  0077                     	ds	1
   839                           
   840                           	psect	cstackBANK0
   841  0020                     __pcstackBANK0:	
   842  0020                     waitForCommand@buffer:	
   843                           
   844                           ; 32 bytes @ 0x0
   845  0020                     	ds	32
   846  0040                     waitForCommand@i:	
   847                           
   848                           ; 2 bytes @ 0x20
   849  0040                     	ds	2
   850  0042                     waitForCommand@s1:	
   851                           
   852                           ; 1 bytes @ 0x22
   853  0042                     	ds	1
   854  0043                     ??_main:	
   855                           
   856                           ; 1 bytes @ 0x23
   857  0043                     	ds	2
   858                           
   859                           	psect	maintext
   860  012F                     __pmaintext:	
   861 ;;
   862 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   863 ;;
   864 ;; *************** function _main *****************
   865 ;; Defined at:
   866 ;;		line 87 in file "main.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : B3F/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   880 ;;      Params:         0       0       0       0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0       0       0       0
   882 ;;      Temps:          0       2       0       0       0       0       0       0
   883 ;;      Totals:         0       2       0       0       0       0       0       0
   884 ;;Total ram usage:        2 bytes
   885 ;; Hardware stack levels required when called:    4
   886 ;; This function calls:
   887 ;;		_initBTSerial
   888 ;;		_setActivePeripheral
   889 ;;		_waitForCommand
   890 ;; This function is called by:
   891 ;;		Startup code after reset
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _main
   897  012F                     _main:	
   898                           
   899                           ;main.c: 88: TRISB = 0;
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   903  012F  0140               	movlb	0	; select bank0
   904  0130  0193               	clrf	19	;volatile
   905                           
   906                           ;main.c: 91: ANSELA = 0;
   907  0131  017E               	movlb	62	; select bank62
   908  0132  01B8               	clrf	56	;volatile
   909                           
   910                           ;main.c: 92: ANSELB = 0;
   911  0133  01C3               	clrf	67	;volatile
   912                           
   913                           ;main.c: 93: ANSELC = 0;
   914  0134  01CE               	clrf	78	;volatile
   915                           
   916                           ;main.c: 96: INTCONbits.GIE = 1;
   917  0135  178B               	bsf	11,7	;volatile
   918                           
   919                           ;main.c: 97: INTCONbits.PEIE = 1;
   920  0136  170B               	bsf	11,6	;volatile
   921                           
   922                           ;main.c: 100: _delay((unsigned long)((5000)*(32000000/4000.0)));
   923  0137  30CB               	movlw	203
   924  0138  0140               	movlb	0	; select bank0
   925  0139  00C4               	movwf	??_main+1
   926  013A  30EC               	movlw	236
   927  013B  00C3               	movwf	??_main
   928  013C  3084               	movlw	132
   929  013D                     u737:	
   930  013D  0B89               	decfsz	9,f
   931  013E  293D               	goto	u737
   932  013F  0BC3               	decfsz	??_main,f
   933  0140  293D               	goto	u737
   934  0141  0BC4               	decfsz	??_main+1,f
   935  0142  293D               	goto	u737
   936  0143  0000               	nop
   937                           
   938                           ;main.c: 101: initBTSerial();
   939  0144  3181  2169  3181   	fcall	_initBTSerial
   940                           
   941                           ;main.c: 102: setActivePeripheral(sigfox);
   942  0147  3002               	movlw	2
   943  0148  3180  20AF  3181   	fcall	_setActivePeripheral
   944  014B                     l1170:	
   945                           ;main.c: 104: while (1) {
   946                           
   947                           
   948                           ;main.c: 112: waitForCommand();
   949  014B  3180  202F  3181   	fcall	_waitForCommand
   950  014E  294B               	goto	l1170
   951  014F                     __end_of_main:	
   952                           ;main.c: 132: }
   953                           ;main.c: 133: return;
   954                           
   955                           
   956                           	psect	text1
   957  002F                     __ptext1:	
   958 ;; *************** function _waitForCommand *****************
   959 ;; Defined at:
   960 ;;		line 405 in file "main.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  buffer         32    0[BANK0 ] unsigned char [32]
   965 ;;  i               2   32[BANK0 ] int 
   966 ;;  s1              1   34[BANK0 ] PTR unsigned char 
   967 ;;		 -> waitForCommand@buffer(32), 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   977 ;;      Params:         0       0       0       0       0       0       0       0
   978 ;;      Locals:         0      35       0       0       0       0       0       0
   979 ;;      Temps:          1       0       0       0       0       0       0       0
   980 ;;      Totals:         1      35       0       0       0       0       0       0
   981 ;;Total ram usage:       36 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    3
   984 ;; This function calls:
   985 ;;		_serialPrintBT
   986 ;;		_serialReadBT
   987 ;;		_serialWriteBT
   988 ;;		_startTimer
   989 ;;		_strcmp
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _waitForCommand
   997  002F                     _waitForCommand:	
   998  002F                     l207:	
   999                           ;main.c: 406: char buffer[32];
  1000                           ;main.c: 407: char * s1;
  1001                           ;main.c: 409: while(!PIR3bits.RC2IF) {
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _waitForCommand: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1005                           
  1006  002F  014E               	movlb	14	; select bank14
  1007  0030  1F8F               	btfss	15,7	;volatile
  1008  0031  282F               	goto	l207
  1009                           
  1010                           ;main.c: 410: }
  1011                           ;main.c: 412: startTimer(2);
  1012  0032  3002               	movlw	2
  1013  0033  00F1               	movwf	startTimer@seconds
  1014  0034  3000               	movlw	0
  1015  0035  00F2               	movwf	startTimer@seconds+1
  1016  0036  3181  2192  3180   	fcall	_startTimer
  1017                           
  1018                           ;main.c: 413: int i = 0;
  1019  0039  0140               	movlb	0	; select bank0
  1020  003A  01C0               	clrf	waitForCommand@i
  1021  003B  01C1               	clrf	waitForCommand@i+1
  1022  003C                     l986:	
  1023                           ;main.c: 414: while (!timerDone) {
  1024                           
  1025  003C  0140               	movlb	0	; select bank0
  1026  003D  0845               	movf	_timerDone,w
  1027  003E  1D03               	btfss	3,2
  1028  003F  2853               	goto	l988
  1029                           
  1030                           ;main.c: 415: if (PIR3bits.RC2IF) {
  1031  0040  014E               	movlb	14	; select bank14
  1032  0041  1F8F               	btfss	15,7	;volatile
  1033  0042  283C               	goto	l986
  1034                           
  1035                           ;main.c: 416: buffer[i] = serialReadBT();
  1036  0043  3182  2239  3180   	fcall	_serialReadBT
  1037  0046  00F7               	movwf	??_waitForCommand
  1038  0047  0140               	movlb	0	; select bank0
  1039  0048  0840               	movf	waitForCommand@i,w
  1040  0049  3E20               	addlw	(low (waitForCommand@buffer| 0))& (0+255)
  1041  004A  0086               	movwf	6
  1042  004B  0187               	clrf	7
  1043  004C  0877               	movf	??_waitForCommand,w
  1044  004D  0081               	movwf	1
  1045                           
  1046                           ;main.c: 417: i++;
  1047  004E  3001               	movlw	1
  1048  004F  07C0               	addwf	waitForCommand@i,f
  1049  0050  3000               	movlw	0
  1050  0051  3DC1               	addwfc	waitForCommand@i+1,f
  1051  0052  283C               	goto	l986
  1052  0053                     l988:	
  1053                           
  1054                           ;main.c: 418: }
  1055                           ;main.c: 419: }
  1056                           ;main.c: 420: buffer[i] = '\0';
  1057  0053  0840               	movf	waitForCommand@i,w
  1058  0054  3E20               	addlw	(low (waitForCommand@buffer| 0))& (0+255)
  1059  0055  0086               	movwf	6
  1060  0056  0187               	clrf	7
  1061  0057  0181               	clrf	1
  1062                           
  1063                           ;main.c: 422: s1 = buffer;
  1064  0058  3020               	movlw	(low (waitForCommand@buffer| 0))& (0+255)
  1065  0059  00F7               	movwf	??_waitForCommand
  1066  005A  0877               	movf	??_waitForCommand,w
  1067  005B  00C2               	movwf	waitForCommand@s1
  1068  005C                     l996:	
  1069                           ;main.c: 423: while(*s1) {
  1070                           
  1071  005C  0842               	movf	waitForCommand@s1,w
  1072  005D  0086               	movwf	6
  1073  005E  0187               	clrf	7
  1074  005F  0801               	movf	1,w
  1075  0060  1903               	btfsc	3,2
  1076  0061  286F               	goto	l998
  1077                           
  1078                           ;main.c: 424: serialWriteBT(*s1);
  1079  0062  0842               	movf	waitForCommand@s1,w
  1080  0063  0086               	movwf	6
  1081  0064  0187               	clrf	7
  1082  0065  0801               	movf	1,w
  1083  0066  3182  225C  3180   	fcall	_serialWriteBT
  1084                           
  1085                           ;main.c: 425: *s1++;
  1086  0069  3001               	movlw	1
  1087  006A  00F7               	movwf	??_waitForCommand
  1088  006B  0877               	movf	??_waitForCommand,w
  1089  006C  0140               	movlb	0	; select bank0
  1090  006D  07C2               	addwf	waitForCommand@s1,f
  1091  006E  285C               	goto	l996
  1092  006F                     l998:	
  1093                           
  1094                           ;main.c: 426: }
  1095                           ;main.c: 431: if(strcmp(s1, "GET_GPS\r\n") == 0) {
  1096  006F  3025               	movlw	low (STR_16| (0+32768))
  1097  0070  00F1               	movwf	strcmp@s2
  1098  0071  3082               	movlw	high (STR_16| (0+32768))
  1099  0072  00F2               	movwf	strcmp@s2+1
  1100  0073  0842               	movf	waitForCommand@s1,w
  1101  0074  3181  2108  3180   	fcall	_strcmp
  1102  0077  0871               	movf	?_strcmp,w
  1103  0078  0472               	iorwf	?_strcmp+1,w
  1104  0079  1D03               	btfss	3,2
  1105  007A  2882               	goto	l1002
  1106                           
  1107                           ;main.c: 432: serialPrintBT("Equal\r\n");
  1108  007B  304C               	movlw	low (STR_17| (0+32768))
  1109  007C  00F2               	movwf	serialPrintBT@s
  1110  007D  3082               	movlw	high (STR_17| (0+32768))
  1111  007E  00F3               	movwf	serialPrintBT@s+1
  1112  007F  3181  214F  3180   	fcall	_serialPrintBT
  1113  0082                     l1002:	
  1114                           
  1115                           ;main.c: 434: }
  1116                           ;main.c: 435: if(strcmp(s1, "GET_GPS\r\n") < 0) {
  1117  0082  3025               	movlw	low (STR_16| (0+32768))
  1118  0083  00F1               	movwf	strcmp@s2
  1119  0084  3082               	movlw	high (STR_16| (0+32768))
  1120  0085  00F2               	movwf	strcmp@s2+1
  1121  0086  0140               	movlb	0	; select bank0
  1122  0087  0842               	movf	waitForCommand@s1,w
  1123  0088  3181  2108  3180   	fcall	_strcmp
  1124  008B  1FF2               	btfss	?_strcmp+1,7
  1125  008C  2894               	goto	l1006
  1126                           
  1127                           ;main.c: 436: serialPrintBT("Less\r\n");
  1128  008D  3064               	movlw	low (STR_19| (0+32768))
  1129  008E  00F2               	movwf	serialPrintBT@s
  1130  008F  3082               	movlw	high (STR_19| (0+32768))
  1131  0090  00F3               	movwf	serialPrintBT@s+1
  1132  0091  3181  214F  3180   	fcall	_serialPrintBT
  1133  0094                     l1006:	
  1134                           
  1135                           ;main.c: 437: }
  1136                           ;main.c: 438: if(strcmp(s1, "GET_GPS\r\n") > 0) {
  1137  0094  3025               	movlw	low (STR_16| (0+32768))
  1138  0095  00F1               	movwf	strcmp@s2
  1139  0096  3082               	movlw	high (STR_16| (0+32768))
  1140  0097  00F2               	movwf	strcmp@s2+1
  1141  0098  0140               	movlb	0	; select bank0
  1142  0099  0842               	movf	waitForCommand@s1,w
  1143  009A  3181  2108  3180   	fcall	_strcmp
  1144  009D  0872               	movf	?_strcmp+1,w
  1145  009E  3A80               	xorlw	128
  1146  009F  00F7               	movwf	??_waitForCommand
  1147  00A0  3080               	movlw	128
  1148  00A1  0277               	subwf	??_waitForCommand,w
  1149  00A2  1D03               	skipz
  1150  00A3  28A6               	goto	u505
  1151  00A4  3001               	movlw	1
  1152  00A5  0271               	subwf	?_strcmp,w
  1153  00A6                     u505:	
  1154  00A6  1C03               	skipc
  1155  00A7  0008               	return
  1156                           
  1157                           ;main.c: 439: serialPrintBT("Greater\r\n");
  1158  00A8  302F               	movlw	low (STR_21| (0+32768))
  1159  00A9  00F2               	movwf	serialPrintBT@s
  1160  00AA  3082               	movlw	high (STR_21| (0+32768))
  1161  00AB  00F3               	movwf	serialPrintBT@s+1
  1162  00AC  3181  214F         	fcall	_serialPrintBT
  1163  00AE  0008               	return
  1164  00AF                     __end_of_waitForCommand:	
  1165                           
  1166                           	psect	text2
  1167  0108                     __ptext2:	
  1168 ;; *************** function _strcmp *****************
  1169 ;; Defined at:
  1170 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\strcmp.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  s1              1    wreg     PTR const unsigned char 
  1173 ;;		 -> waitForCommand@buffer(32), 
  1174 ;;  s2              2    1[COMMON] PTR const unsigned char 
  1175 ;;		 -> STR_20(10), STR_18(10), STR_16(10), 
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;  s1              1    5[COMMON] PTR const unsigned char 
  1178 ;;		 -> waitForCommand@buffer(32), 
  1179 ;;  r               1    4[COMMON] char 
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  2    1[COMMON] int 
  1182 ;; Registers used:
  1183 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1189 ;;      Params:         2       0       0       0       0       0       0       0
  1190 ;;      Locals:         2       0       0       0       0       0       0       0
  1191 ;;      Temps:          1       0       0       0       0       0       0       0
  1192 ;;      Totals:         5       0       0       0       0       0       0       0
  1193 ;;Total ram usage:        5 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; Hardware stack levels required when called:    1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		_waitForCommand
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _strcmp
  1205  0108                     _strcmp:	
  1206                           
  1207                           ;incstack = 0
  1208                           ; Regs used in _strcmp: [wreg-fsr1h+status,2+status,0+pclath]
  1209                           ;strcmp@s1 stored from wreg
  1210  0108  00F5               	movwf	strcmp@s1
  1211  0109  2912               	goto	l930
  1212  010A                     l928:	
  1213  010A  3001               	movlw	1
  1214  010B  00F3               	movwf	??_strcmp
  1215  010C  0873               	movf	??_strcmp,w
  1216  010D  07F5               	addwf	strcmp@s1,f
  1217  010E  3001               	movlw	1
  1218  010F  07F1               	addwf	strcmp@s2,f
  1219  0110  3000               	movlw	0
  1220  0111  3DF2               	addwfc	strcmp@s2+1,f
  1221  0112                     l930:	
  1222  0112  0875               	movf	strcmp@s1,w
  1223  0113  0086               	movwf	6
  1224  0114  0187               	clrf	7
  1225  0115  0871               	movf	strcmp@s2,w
  1226  0116  0084               	movwf	4
  1227  0117  0872               	movf	strcmp@s2+1,w
  1228  0118  0085               	movwf	5
  1229  0119  0800               	movf	0,w	;code access
  1230  011A  3AFF               	xorlw	255
  1231  011B  3E01               	addlw	1
  1232  011C  0701               	addwf	1,w
  1233  011D  00F3               	movwf	??_strcmp
  1234  011E  0873               	movf	??_strcmp,w
  1235  011F  00F4               	movwf	strcmp@r
  1236  0120  0874               	movf	strcmp@r,w
  1237  0121  1D03               	btfss	3,2
  1238  0122  2929               	goto	l934
  1239  0123  0875               	movf	strcmp@s1,w
  1240  0124  0086               	movwf	6
  1241  0125  0187               	clrf	7
  1242  0126  0801               	movf	1,w
  1243  0127  1D03               	btfss	3,2
  1244  0128  290A               	goto	l928
  1245  0129                     l934:	
  1246  0129  0874               	movf	strcmp@r,w
  1247  012A  00F1               	movwf	?_strcmp
  1248  012B  01F2               	clrf	?_strcmp+1
  1249  012C  1BF1               	btfsc	?_strcmp,7
  1250  012D  03F2               	decf	?_strcmp+1,f
  1251  012E  0008               	return
  1252  012F                     __end_of_strcmp:	
  1253                           
  1254                           	psect	text3
  1255  0192                     __ptext3:	
  1256 ;; *************** function _startTimer *****************
  1257 ;; Defined at:
  1258 ;;		line 301 in file "main.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  seconds         2    1[COMMON] int 
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, status,2
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1272 ;;      Params:         2       0       0       0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0       0       0       0
  1275 ;;      Totals:         2       0       0       0       0       0       0       0
  1276 ;;Total ram usage:        2 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_waitForCommand
  1283 ;;		_getWifiData
  1284 ;;		_getGSMData
  1285 ;;		_getGPSData
  1286 ;;		_getSIGFOXData
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _startTimer
  1292  0192                     _startTimer:	
  1293                           
  1294                           ;main.c: 304: timerDone = 0;
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in _startTimer: [wreg+status,2]
  1298  0192  0140               	movlb	0	; select bank0
  1299  0193  01C5               	clrf	_timerDone
  1300                           
  1301                           ;main.c: 305: timerSetpoint = seconds;
  1302  0194  0872               	movf	startTimer@seconds+1,w
  1303  0195  00FB               	movwf	_timerSetpoint+1
  1304  0196  0871               	movf	startTimer@seconds,w
  1305  0197  00FA               	movwf	_timerSetpoint
  1306                           
  1307                           ;main.c: 306: timerActual = 0;
  1308  0198  01F8               	clrf	_timerActual
  1309  0199  01F9               	clrf	_timerActual+1
  1310                           
  1311                           ;main.c: 308: PIE0bits.TMR0IE = 1;
  1312  019A  014E               	movlb	14	; select bank14
  1313  019B  1696               	bsf	22,5	;volatile
  1314                           
  1315                           ;main.c: 309: T0CON0 = 0b00010000;
  1316  019C  3010               	movlw	16
  1317  019D  014B               	movlb	11	; select bank11
  1318  019E  009E               	movwf	30	;volatile
  1319                           
  1320                           ;main.c: 310: T0CON1 = 0b01000111;
  1321  019F  3047               	movlw	71
  1322  01A0  009F               	movwf	31	;volatile
  1323                           
  1324                           ;main.c: 311: T0CON0bits.T0EN = 1;
  1325  01A1  179E               	bsf	30,7	;volatile
  1326  01A2  0008               	return
  1327  01A3                     __end_of_startTimer:	
  1328                           
  1329                           	psect	text4
  1330  0239                     __ptext4:	
  1331 ;; *************** function _serialReadBT *****************
  1332 ;; Defined at:
  1333 ;;		line 267 in file "main.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      unsigned char 
  1340 ;; Registers used:
  1341 ;;		wreg
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1347 ;;      Params:         0       0       0       0       0       0       0       0
  1348 ;;      Locals:         0       0       0       0       0       0       0       0
  1349 ;;      Temps:          0       0       0       0       0       0       0       0
  1350 ;;      Totals:         0       0       0       0       0       0       0       0
  1351 ;;Total ram usage:        0 bytes
  1352 ;; Hardware stack levels used:    1
  1353 ;; Hardware stack levels required when called:    1
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_waitForCommand
  1358 ;;		_serialFindBT
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _serialReadBT
  1364  0239                     _serialReadBT:	
  1365  0239                     l144:	
  1366                           ;main.c: 268: while (!PIR3bits.RC2IF) {
  1367                           
  1368                           ;incstack = 0
  1369                           ; Regs used in _serialReadBT: [wreg]
  1370                           
  1371  0239  014E               	movlb	14	; select bank14
  1372  023A  1F8F               	btfss	15,7	;volatile
  1373  023B  2A39               	goto	l144
  1374                           
  1375                           ;main.c: 269: }
  1376                           ;main.c: 270: if (1 == RC2STAbits.OERR) {
  1377  023C  0154               	movlb	20	; select bank20
  1378  023D  1C9D               	btfss	29,1	;volatile
  1379  023E  2A41               	goto	l912
  1380                           
  1381                           ;main.c: 272: RC2STAbits.SPEN = 0;
  1382  023F  139D               	bcf	29,7	;volatile
  1383                           
  1384                           ;main.c: 273: RC2STAbits.SPEN = 1;
  1385  0240  179D               	bsf	29,7	;volatile
  1386  0241                     l912:	
  1387                           
  1388                           ;main.c: 274: }
  1389                           ;main.c: 275: return RC2REG;
  1390  0241  0819               	movf	25,w	;volatile
  1391  0242  0008               	return
  1392  0243                     __end_of_serialReadBT:	
  1393                           
  1394                           	psect	text5
  1395  014F                     __ptext5:	
  1396 ;; *************** function _serialPrintBT *****************
  1397 ;; Defined at:
  1398 ;;		line 259 in file "main.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  s               2    2[COMMON] PTR unsigned char 
  1401 ;;		 -> STR_21(10), STR_19(7), STR_17(8), STR_15(13), 
  1402 ;;		 -> STR_13(15), STR_12(10), STR_10(12), STR_9(10), 
  1403 ;;		 -> STR_5(12), STR_4(11), STR_1(13), 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  i               2    5[COMMON] int 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1415 ;;      Params:         2       0       0       0       0       0       0       0
  1416 ;;      Locals:         2       0       0       0       0       0       0       0
  1417 ;;      Temps:          1       0       0       0       0       0       0       0
  1418 ;;      Totals:         5       0       0       0       0       0       0       0
  1419 ;;Total ram usage:        5 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    2
  1422 ;; This function calls:
