

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 13:54:28 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2
    40                           	psect	text9,local,class=CODE,merge=1,delta=2
    41                           	psect	text10,local,class=CODE,merge=1,delta=2
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	text16,local,class=CODE,merge=1,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
  1030 ;;		_setActivePeripheral
  1031 ;;		_waitForCommand
  1032 ;; This function is called by:
  1033 ;;		Startup code after reset
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037                           
  1038                           ;psect for function _main
  1039  02CF                     _main:	
  1040                           
  1041                           ;main.c: 90: ANSELA = 0;
  1042                           
  1043                           ;incstack = 0
  1044                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1045  02CF  017E               	movlb	62	; select bank62
  1046  02D0  01B8               	clrf	56	;volatile
  1047                           
  1048                           ;main.c: 91: ANSELB = 0;
  1049  02D1  01C3               	clrf	67	;volatile
  1050                           
  1051                           ;main.c: 92: ANSELC = 0;
  1052  02D2  01CE               	clrf	78	;volatile
  1053                           
  1054                           ;main.c: 95: INTCONbits.GIE = 1;
  1055  02D3  178B               	bsf	11,7	;volatile
  1056                           
  1057                           ;main.c: 96: INTCONbits.PEIE = 1;
  1058  02D4  170B               	bsf	11,6	;volatile
  1059                           
  1060                           ;main.c: 99: _delay((unsigned long)((5000)*(32000000/4000.0)));
  1061  02D5  30CB               	movlw	203
  1062  02D6  0140               	movlb	0	; select bank0
  1063  02D7  00E4               	movwf	??_main+1
  1064  02D8  30EC               	movlw	236
  1065  02D9  00E3               	movwf	??_main
  1066  02DA  3084               	movlw	132
  1067  02DB                     u837:	
  1068  02DB  0B89               	decfsz	9,f
  1069  02DC  2ADB               	goto	u837
  1070  02DD  0BE3               	decfsz	??_main,f
  1071  02DE  2ADB               	goto	u837
  1072  02DF  0BE4               	decfsz	??_main+1,f
  1073  02E0  2ADB               	goto	u837
  1074  02E1  0000               	nop
  1075                           
  1076                           ;main.c: 100: initBTSerial();
  1077  02E2  3183  233B  3182   	fcall	_initBTSerial
  1078                           
  1079                           ;main.c: 101: setActivePeripheral(sigfox);
  1080  02E5  3002               	movlw	2
  1081  02E6  3181  214E  3182   	fcall	_setActivePeripheral
  1082  02E9                     l1260:	
  1083                           ;main.c: 103: while (1) {
  1084                           
  1085                           
  1086                           ;main.c: 104: waitForCommand();
  1087  02E9  3180  2031  3182   	fcall	_waitForCommand
  1088  02EC  2AE9               	goto	l1260
  1089  02ED                     __end_of_main:	
  1090                           ;main.c: 106: }
  1091                           ;main.c: 107: return;
  1092                           
  1093                           
  1094                           	psect	text1
  1095  0031                     __ptext1:	
  1096 ;; *************** function _waitForCommand *****************
  1097 ;; Defined at:
  1098 ;;		line 380 in file "main.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  message        30    0[BANK0 ] unsigned char [30]
  1103 ;;  i               2   64[BANK0 ] int 
  1104 ;;  p               1   66[BANK0 ] PTR unsigned char 
  1105 ;;		 -> waitForCommand@command(32), 
  1106 ;;  command        32   30[BANK0 ] unsigned char [32]
  1107 ;;  i               2   62[BANK0 ] int 
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1117 ;;      Params:         0       0       0       0       0       0       0       0
  1118 ;;      Locals:         0      67       0       0       0       0       0       0
  1119 ;;      Temps:          1       0       0       0       0       0       0       0
  1120 ;;      Totals:         1      67       0       0       0       0       0       0
  1121 ;;Total ram usage:       68 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; Hardware stack levels required when called:    4
  1124 ;; This function calls:
  1125 ;;		_getGPSData
  1126 ;;		_getGSMData
  1127 ;;		_getWiFiData
  1128 ;;		_sendSigfox
  1129 ;;		_serialReadBT
  1130 ;;		_startTimer
  1131 ;;		_strcmp
  1132 ;;		_strncmp
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _waitForCommand
  1140  0031                     _waitForCommand:	
  1141  0031                     l210:	
  1142                           ;main.c: 381: char command[32];
  1143                           ;main.c: 383: while (!PIR3bits.RC2IF) {
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _waitForCommand: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1147                           
  1148  0031  014E               	movlb	14	; select bank14
  1149  0032  1F8F               	btfss	15,7	;volatile
  1150  0033  2831               	goto	l210
  1151                           
  1152                           ;main.c: 384: }
  1153                           ;main.c: 386: startTimer(2);
  1154  0034  3002               	movlw	2
  1155  0035  00F1               	movwf	startTimer@seconds
  1156  0036  3000               	movlw	0
  1157  0037  00F2               	movwf	startTimer@seconds+1
  1158  0038  3183  2364  3180   	fcall	_startTimer
  1159                           
  1160                           ;main.c: 387: int i = 0;
  1161  003B  0140               	movlb	0	; select bank0
  1162  003C  01DE               	clrf	waitForCommand@i
  1163  003D  01DF               	clrf	waitForCommand@i+1
  1164  003E                     l1164:	
  1165                           ;main.c: 388: while (!timerDone) {
  1166                           
  1167  003E  087B               	movf	_timerDone,w
  1168  003F  1D03               	btfss	3,2
  1169  0040  2854               	goto	l1166
  1170                           
  1171                           ;main.c: 389: if (PIR3bits.RC2IF) {
  1172  0041  014E               	movlb	14	; select bank14
  1173  0042  1F8F               	btfss	15,7	;volatile
  1174  0043  283E               	goto	l1164
  1175                           
  1176                           ;main.c: 390: command[i] = serialReadBT();
  1177  0044  3184  242D  3180   	fcall	_serialReadBT
  1178  0047  00FA               	movwf	??_waitForCommand
  1179  0048  0140               	movlb	0	; select bank0
  1180  0049  085E               	movf	waitForCommand@i,w
  1181  004A  3E3E               	addlw	(low (waitForCommand@command| 0))& (0+255)
  1182  004B  0086               	movwf	6
  1183  004C  0187               	clrf	7
  1184  004D  087A               	movf	??_waitForCommand,w
  1185  004E  0081               	movwf	1
  1186                           
  1187                           ;main.c: 391: i++;
  1188  004F  3001               	movlw	1
  1189  0050  07DE               	addwf	waitForCommand@i,f
  1190  0051  3000               	movlw	0
  1191  0052  3DDF               	addwfc	waitForCommand@i+1,f
  1192  0053  283E               	goto	l1164
  1193  0054                     l1166:	
  1194                           
  1195                           ;main.c: 392: }
  1196                           ;main.c: 393: }
  1197                           ;main.c: 394: command[i] = '\0';
  1198  0054  0140               	movlb	0	; select bank0
  1199  0055  085E               	movf	waitForCommand@i,w
  1200  0056  3E3E               	addlw	(low (waitForCommand@command| 0))& (0+255)
  1201  0057  0086               	movwf	6
  1202  0058  0187               	clrf	7
  1203  0059  0181               	clrf	1
  1204                           
  1205                           ;main.c: 397: if (strcmp(command, "GET_GPS\r\n") == 0) {
  1206  005A  3023               	movlw	low (STR_18| (0+32768))
  1207  005B  00F1               	movwf	strcmp@s2
  1208  005C  3084               	movlw	high (STR_18| (0+32768))
  1209  005D  00F2               	movwf	strcmp@s2+1
  1210  005E  303E               	movlw	(low (waitForCommand@command| 0))& (0+255)
  1211  005F  3182  2286  3180   	fcall	_strcmp
  1212  0062  0871               	movf	?_strcmp,w
  1213  0063  0472               	iorwf	?_strcmp+1,w
  1214  0064  1D03               	btfss	3,2
  1215  0065  2869               	goto	l1172
  1216                           
  1217                           ;main.c: 398: getGPSData();
  1218  0066  3181  21FB         	fcall	_getGPSData
  1219                           
  1220                           ;main.c: 399: } else if (strcmp(command, "GET_GSM\r\n") == 0) {
  1221  0068  0008               	return
  1222  0069                     l1172:	
  1223  0069  3019               	movlw	low (STR_19| (0+32768))
  1224  006A  00F1               	movwf	strcmp@s2
  1225  006B  3084               	movlw	high (STR_19| (0+32768))
  1226  006C  00F2               	movwf	strcmp@s2+1
  1227  006D  303E               	movlw	(low (waitForCommand@command| 0))& (0+255)
  1228  006E  3182  2286  3180   	fcall	_strcmp
  1229  0071  0871               	movf	?_strcmp,w
  1230  0072  0472               	iorwf	?_strcmp+1,w
  1231  0073  1D03               	btfss	3,2
  1232  0074  2878               	goto	l1176
  1233                           
  1234                           ;main.c: 400: getGSMData();
  1235  0075  3180  20D7         	fcall	_getGSMData
  1236                           
  1237                           ;main.c: 401: } else if (strcmp(command, "GET_WIFI\r\n") == 0) {
  1238  0077  0008               	return
  1239  0078                     l1176:	
  1240  0078  30E5               	movlw	low (STR_20| (0+32768))
  1241  0079  00F1               	movwf	strcmp@s2
  1242  007A  3083               	movlw	high (STR_20| (0+32768))
  1243  007B  00F2               	movwf	strcmp@s2+1
  1244  007C  303E               	movlw	(low (waitForCommand@command| 0))& (0+255)
  1245  007D  3182  2286  3180   	fcall	_strcmp
  1246  0080  0871               	movf	?_strcmp,w
  1247  0081  0472               	iorwf	?_strcmp+1,w
  1248  0082  1D03               	btfss	3,2
  1249  0083  2887               	goto	l1180
  1250                           
  1251                           ;main.c: 402: getWiFiData();
  1252  0084  3181  21A7         	fcall	_getWiFiData
  1253                           
  1254                           ;main.c: 403: } else if (strcmp(command, "GET_ALL\r\n") == 0) {
  1255  0086  0008               	return
  1256  0087                     l1180:	
  1257  0087  300F               	movlw	low (STR_21| (0+32768))
  1258  0088  00F1               	movwf	strcmp@s2
  1259  0089  3084               	movlw	high (STR_21| (0+32768))
  1260  008A  00F2               	movwf	strcmp@s2+1
  1261  008B  303E               	movlw	(low (waitForCommand@command| 0))& (0+255)
  1262  008C  3182  2286  3180   	fcall	_strcmp
  1263  008F  0871               	movf	?_strcmp,w
  1264  0090  0472               	iorwf	?_strcmp+1,w
  1265  0091  1D03               	btfss	3,2
  1266  0092  289C               	goto	l1184
  1267                           
  1268                           ;main.c: 404: getGPSData();
  1269  0093  3181  21FB  3180   	fcall	_getGPSData
  1270                           
  1271                           ;main.c: 405: getGSMData();
  1272  0096  3180  20D7  3180   	fcall	_getGSMData
  1273                           
  1274                           ;main.c: 406: getWiFiData();
  1275  0099  3181  21A7         	fcall	_getWiFiData
  1276                           
  1277                           ;main.c: 407: } else if (strncmp(command, "SEND_SIGFOX:", 12) == 0) {
  1278  009B  0008               	return
  1279  009C                     l1184:	
  1280  009C  309E               	movlw	low (STR_22| (0+32768))
  1281  009D  00F1               	movwf	strncmp@s2
  1282  009E  3083               	movlw	high (STR_22| (0+32768))
  1283  009F  00F2               	movwf	strncmp@s2+1
  1284  00A0  300C               	movlw	12
  1285  00A1  00F3               	movwf	strncmp@len
  1286  00A2  3000               	movlw	0
  1287  00A3  00F4               	movwf	strncmp@len+1
  1288  00A4  303E               	movlw	(low (waitForCommand@command| 0))& (0+255)
  1289  00A5  3182  2246  3180   	fcall	_strncmp
  1290  00A8  0871               	movf	?_strncmp,w
  1291  00A9  0472               	iorwf	?_strncmp+1,w
  1292  00AA  1D03               	btfss	3,2
  1293  00AB  0008               	return
  1294                           
  1295                           ;main.c: 408: char * p;
  1296                           ;main.c: 409: p = command + 12;
  1297  00AC  304A               	movlw	(low ((waitForCommand@command| 0+12)))& (0+255)
  1298  00AD  00FA               	movwf	??_waitForCommand
  1299  00AE  087A               	movf	??_waitForCommand,w
  1300  00AF  0140               	movlb	0	; select bank0
  1301  00B0  00E2               	movwf	waitForCommand@p
  1302                           
  1303                           ;main.c: 410: char message[30];
  1304                           ;main.c: 411: int i = 0;
  1305  00B1  01E0               	clrf	waitForCommand@i_431
  1306  00B2  01E1               	clrf	waitForCommand@i_431+1
  1307  00B3                     l1196:	
  1308                           ;main.c: 413: while(*p != '\r') {
  1309                           
  1310  00B3  0862               	movf	waitForCommand@p,w
  1311  00B4  0086               	movwf	6
  1312  00B5  0187               	clrf	7
  1313  00B6  300D               	movlw	13
  1314  00B7  0601               	xorwf	1,w
  1315  00B8  1903               	btfsc	3,2
  1316  00B9  28CE               	goto	l1198
  1317                           
  1318                           ;main.c: 414: message[i] = *p;
  1319  00BA  0862               	movf	waitForCommand@p,w
  1320  00BB  0086               	movwf	6
  1321  00BC  0187               	clrf	7
  1322  00BD  0801               	movf	1,w
  1323  00BE  00FA               	movwf	??_waitForCommand
  1324  00BF  0860               	movf	waitForCommand@i_431,w
  1325  00C0  3E20               	addlw	(low (waitForCommand@message| 0))& (0+255)
  1326  00C1  0086               	movwf	6
  1327  00C2  0187               	clrf	7
  1328  00C3  087A               	movf	??_waitForCommand,w
  1329  00C4  0081               	movwf	1
  1330                           
  1331                           ;main.c: 415: p++;
  1332  00C5  3001               	movlw	1
  1333  00C6  00FA               	movwf	??_waitForCommand
  1334  00C7  087A               	movf	??_waitForCommand,w
  1335  00C8  07E2               	addwf	waitForCommand@p,f
  1336                           
  1337                           ;main.c: 416: i++;
  1338  00C9  3001               	movlw	1
  1339  00CA  07E0               	addwf	waitForCommand@i_431,f
  1340  00CB  3000               	movlw	0
  1341  00CC  3DE1               	addwfc	waitForCommand@i_431+1,f
  1342  00CD  28B3               	goto	l1196
  1343  00CE                     l1198:	
  1344                           
  1345                           ;main.c: 417: }
  1346                           ;main.c: 418: message[i] = '\0';
  1347  00CE  0860               	movf	waitForCommand@i_431,w
  1348  00CF  3E20               	addlw	(low (waitForCommand@message| 0))& (0+255)
  1349  00D0  0086               	movwf	6
  1350  00D1  0187               	clrf	7
  1351  00D2  0181               	clrf	1
  1352                           
  1353                           ;main.c: 420: sendSigfox(message);
  1354  00D3  3020               	movlw	(low (waitForCommand@message| 0))& (0+255)
  1355  00D4  3182  22ED         	fcall	_sendSigfox
  1356  00D6  0008               	return
  1357  00D7                     __end_of_waitForCommand:	
  1358                           
  1359                           	psect	text2
  1360  0246                     __ptext2:	
  1361 ;; *************** function _strncmp *****************
  1362 ;; Defined at:
  1363 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\strncmp.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  s1              1    wreg     PTR const unsigned char 
  1366 ;;		 -> waitForCommand@command(32), 
  1367 ;;  s2              2    1[COMMON] PTR const unsigned char 
  1368 ;;		 -> STR_22(13), 
  1369 ;;  len             2    3[COMMON] unsigned int 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  s1              1    7[COMMON] PTR const unsigned char 
  1372 ;;		 -> waitForCommand@command(32), 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  2    1[COMMON] int 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1382 ;;      Params:         4       0       0       0       0       0       0       0
  1383 ;;      Locals:         1       0       0       0       0       0       0       0
  1384 ;;      Temps:          2       0       0       0       0       0       0       0
  1385 ;;      Totals:         7       0       0       0       0       0       0       0
  1386 ;;Total ram usage:        7 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_waitForCommand
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _strncmp
  1398  0246                     _strncmp:	
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _strncmp: [wreg-fsr1h+status,2+status,0+pclath]
  1402                           ;strncmp@s1 stored from wreg
  1403  0246  00F7               	movwf	strncmp@s1
  1404  0247                     l1148:	
  1405  0247  3001               	movlw	1
  1406  0248  02F3               	subwf	strncmp@len,f
  1407  0249  3000               	movlw	0
  1408  024A  3BF4               	subwfb	strncmp@len+1,f
  1409  024B  0A73               	incf	strncmp@len,w
  1410  024C  1903               	btfsc	3,2
  1411  024D  0A74               	incf	strncmp@len+1,w
  1412  024E  1903               	btfsc	3,2
  1413  024F  2A83               	goto	l1150
  1414  0250  0877               	movf	strncmp@s1,w
  1415  0251  0086               	movwf	6
  1416  0252  0187               	clrf	7
  1417  0253  0801               	movf	1,w
  1418  0254  1903               	btfsc	3,2
  1419  0255  2A63               	goto	l1140
  1420  0256  0871               	movf	strncmp@s2,w
  1421  0257  0084               	movwf	4
  1422  0258  0872               	movf	strncmp@s2+1,w
  1423  0259  0085               	movwf	5
  1424  025A  0800               	movf	0,w	;code access
  1425  025B  00F5               	movwf	??_strncmp
  1426  025C  0877               	movf	strncmp@s1,w
  1427  025D  0086               	movwf	6
  1428  025E  0187               	clrf	7
  1429  025F  0801               	movf	1,w
  1430  0260  0675               	xorwf	??_strncmp,w
  1431  0261  1903               	skipnz
  1432  0262  2A7A               	goto	l1144
  1433  0263                     l1140:	
  1434  0263  0871               	movf	strncmp@s2,w
  1435  0264  0084               	movwf	4
  1436  0265  0872               	movf	strncmp@s2+1,w
  1437  0266  0085               	movwf	5
  1438  0267  0800               	movf	0,w	;code access
  1439  0268  00F5               	movwf	??_strncmp
  1440  0269  01F6               	clrf	??_strncmp+1
  1441  026A  09F5               	comf	??_strncmp,f
  1442  026B  09F6               	comf	??_strncmp+1,f
  1443  026C  0AF5               	incf	??_strncmp,f
  1444  026D  1903               	skipnz
  1445  026E  0AF6               	incf	??_strncmp+1,f
  1446  026F  0877               	movf	strncmp@s1,w
  1447  0270  0086               	movwf	6
  1448  0271  0187               	clrf	7
  1449  0272  0801               	movf	1,w
  1450  0273  0775               	addwf	??_strncmp,w
  1451  0274  00F1               	movwf	?_strncmp
  1452  0275  0876               	movf	??_strncmp+1,w
  1453  0276  1803               	skipnc
  1454  0277  0A76               	incf	??_strncmp+1,w
  1455  0278  00F2               	movwf	?_strncmp+1
  1456  0279  0008               	return
  1457  027A                     l1144:	
  1458  027A  3001               	movlw	1
  1459  027B  00F5               	movwf	??_strncmp
  1460  027C  0875               	movf	??_strncmp,w
  1461  027D  07F7               	addwf	strncmp@s1,f
  1462  027E  3001               	movlw	1
  1463  027F  07F1               	addwf	strncmp@s2,f
  1464  0280  3000               	movlw	0
  1465  0281  3DF2               	addwfc	strncmp@s2+1,f
  1466  0282  2A47               	goto	l1148
  1467  0283                     l1150:	
  1468  0283  01F1               	clrf	?_strncmp
  1469  0284  01F2               	clrf	?_strncmp+1
  1470  0285  0008               	return
  1471  0286                     __end_of_strncmp:	
  1472                           
  1473                           	psect	text3
  1474  0286                     __ptext3:	
  1475 ;; *************** function _strcmp *****************
  1476 ;; Defined at:
  1477 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\strcmp.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  s1              1    wreg     PTR const unsigned char 
  1480 ;;		 -> waitForCommand@command(32), 
  1481 ;;  s2              2    1[COMMON] PTR const unsigned char 
  1482 ;;		 -> STR_21(10), STR_20(11), STR_19(10), STR_18(10), 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  s1              1    5[COMMON] PTR const unsigned char 
  1485 ;;		 -> waitForCommand@command(32), 
  1486 ;;  r               1    4[COMMON] char 
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  2    1[COMMON] int 
  1489 ;; Registers used:
  1490 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1496 ;;      Params:         2       0       0       0       0       0       0       0
  1497 ;;      Locals:         2       0       0       0       0       0       0       0
  1498 ;;      Temps:          1       0       0       0       0       0       0       0
  1499 ;;      Totals:         5       0       0       0       0       0       0       0
  1500 ;;Total ram usage:        5 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    1
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_waitForCommand
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _strcmp
  1512  0286                     _strcmp:	
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _strcmp: [wreg-fsr1h+status,2+status,0+pclath]
  1516                           ;strcmp@s1 stored from wreg
  1517  0286  00F5               	movwf	strcmp@s1
  1518  0287  2A90               	goto	l1126
  1519  0288                     l1124:	
  1520  0288  3001               	movlw	1
  1521  0289  00F3               	movwf	??_strcmp
  1522  028A  0873               	movf	??_strcmp,w
  1523  028B  07F5               	addwf	strcmp@s1,f
  1524  028C  3001               	movlw	1
  1525  028D  07F1               	addwf	strcmp@s2,f
  1526  028E  3000               	movlw	0
  1527  028F  3DF2               	addwfc	strcmp@s2+1,f
  1528  0290                     l1126:	
  1529  0290  0875               	movf	strcmp@s1,w
  1530  0291  0086               	movwf	6
  1531  0292  0187               	clrf	7
  1532  0293  0871               	movf	strcmp@s2,w
  1533  0294  0084               	movwf	4
  1534  0295  0872               	movf	strcmp@s2+1,w
  1535  0296  0085               	movwf	5
  1536  0297  0800               	movf	0,w	;code access
  1537  0298  3AFF               	xorlw	255
  1538  0299  3E01               	addlw	1
  1539  029A  0701               	addwf	1,w
  1540  029B  00F3               	movwf	??_strcmp
  1541  029C  0873               	movf	??_strcmp,w
  1542  029D  00F4               	movwf	strcmp@r
  1543  029E  0874               	movf	strcmp@r,w
  1544  029F  1D03               	btfss	3,2
  1545  02A0  2AA7               	goto	l1130
  1546  02A1  0875               	movf	strcmp@s1,w
  1547  02A2  0086               	movwf	6
  1548  02A3  0187               	clrf	7
  1549  02A4  0801               	movf	1,w
  1550  02A5  1D03               	btfss	3,2
  1551  02A6  2A88               	goto	l1124
  1552  02A7                     l1130:	
  1553  02A7  0874               	movf	strcmp@r,w
  1554  02A8  00F1               	movwf	?_strcmp
  1555  02A9  01F2               	clrf	?_strcmp+1
  1556  02AA  1BF1               	btfsc	?_strcmp,7
  1557  02AB  03F2               	decf	?_strcmp+1,f
  1558  02AC  0008               	return
  1559  02AD                     __end_of_strcmp:	
  1560                           
  1561                           	psect	text4
  1562  042D                     __ptext4:	
  1563 ;; *************** function _serialReadBT *****************
  1564 ;; Defined at:
  1565 ;;		line 235 in file "main.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      unsigned char 
  1572 ;; Registers used:
  1573 ;;		wreg
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1579 ;;      Params:         0       0       0       0       0       0       0       0
  1580 ;;      Locals:         0       0       0       0       0       0       0       0
  1581 ;;      Temps:          0       0       0       0       0       0       0       0
  1582 ;;      Totals:         0       0       0       0       0       0       0       0
  1583 ;;Total ram usage:        0 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_waitForCommand
  1590 ;;		_serialFindBT
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _serialReadBT
  1596  042D                     _serialReadBT:	
  1597  042D                     l144:	
  1598                           ;main.c: 236: while (!PIR3bits.RC2IF) {
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _serialReadBT: [wreg]
  1602                           
  1603  042D  014E               	movlb	14	; select bank14
  1604  042E  1F8F               	btfss	15,7	;volatile
  1605  042F  2C2D               	goto	l144
  1606                           
  1607                           ;main.c: 237: }
  1608                           ;main.c: 238: if (1 == RC2STAbits.OERR) {
  1609  0430  0154               	movlb	20	; select bank20
  1610  0431  1C9D               	btfss	29,1	;volatile
  1611  0432  2C35               	goto	l1046
  1612                           
  1613                           ;main.c: 239: RC2STAbits.SPEN = 0;
  1614  0433  139D               	bcf	29,7	;volatile
  1615                           
  1616                           ;main.c: 240: RC2STAbits.SPEN = 1;
  1617  0434  179D               	bsf	29,7	;volatile
  1618  0435                     l1046:	
  1619                           
  1620                           ;main.c: 241: }
  1621                           ;main.c: 242: return RC2REG;
  1622  0435  0819               	movf	25,w	;volatile
  1623  0436  0008               	return
  1624  0437                     __end_of_serialReadBT:	
  1625                           
  1626                           	psect	text5
  1627  02ED                     __ptext5:	
  1628 ;; *************** function _sendSigfox *****************
  1629 ;; Defined at:
  1630 ;;		line 373 in file "main.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  hexMessage      1    wreg     PTR unsigned char 
  1633 ;;		 -> waitForCommand@message(30), 
